,name,pic1,pic2,path1,path2,recognized,path1_x2,path2_x2,recognized_x2
0,Abel_Pacheco,1,4,dataset/lfw_funneled/Abel_Pacheco/Abel_Pacheco_0001.jpg,dataset/lfw_funneled/Abel_Pacheco/Abel_Pacheco_0004.jpg,True,output/Abel_Pacheco_0001_result.jpg,output/Abel_Pacheco_0004_result.jpg,True
1,Akhmed_Zakayev,1,3,dataset/lfw_funneled/Akhmed_Zakayev/Akhmed_Zakayev_0001.jpg,dataset/lfw_funneled/Akhmed_Zakayev/Akhmed_Zakayev_0003.jpg,True,output/Akhmed_Zakayev_0001_result.jpg,output/Akhmed_Zakayev_0003_result.jpg,True
2,Akhmed_Zakayev,2,3,dataset/lfw_funneled/Akhmed_Zakayev/Akhmed_Zakayev_0002.jpg,dataset/lfw_funneled/Akhmed_Zakayev/Akhmed_Zakayev_0003.jpg,True,output/Akhmed_Zakayev_0002_result.jpg,output/Akhmed_Zakayev_0003_result.jpg,True
3,Amber_Tamblyn,1,2,dataset/lfw_funneled/Amber_Tamblyn/Amber_Tamblyn_0001.jpg,dataset/lfw_funneled/Amber_Tamblyn/Amber_Tamblyn_0002.jpg,True,output/Amber_Tamblyn_0001_result.jpg,output/Amber_Tamblyn_0002_result.jpg,True
4,Anders_Fogh_Rasmussen,1,3,dataset/lfw_funneled/Anders_Fogh_Rasmussen/Anders_Fogh_Rasmussen_0001.jpg,dataset/lfw_funneled/Anders_Fogh_Rasmussen/Anders_Fogh_Rasmussen_0003.jpg,True,output/Anders_Fogh_Rasmussen_0001_result.jpg,output/Anders_Fogh_Rasmussen_0003_result.jpg,True
5,Anders_Fogh_Rasmussen,1,4,dataset/lfw_funneled/Anders_Fogh_Rasmussen/Anders_Fogh_Rasmussen_0001.jpg,dataset/lfw_funneled/Anders_Fogh_Rasmussen/Anders_Fogh_Rasmussen_0004.jpg,True,output/Anders_Fogh_Rasmussen_0001_result.jpg,output/Anders_Fogh_Rasmussen_0004_result.jpg,True
6,Angela_Bassett,1,5,dataset/lfw_funneled/Angela_Bassett/Angela_Bassett_0001.jpg,dataset/lfw_funneled/Angela_Bassett/Angela_Bassett_0005.jpg,True,output/Angela_Bassett_0001_result.jpg,output/Angela_Bassett_0005_result.jpg,True
7,Angela_Bassett,2,5,dataset/lfw_funneled/Angela_Bassett/Angela_Bassett_0002.jpg,dataset/lfw_funneled/Angela_Bassett/Angela_Bassett_0005.jpg,True,output/Angela_Bassett_0002_result.jpg,output/Angela_Bassett_0005_result.jpg,True
8,Angela_Bassett,3,4,dataset/lfw_funneled/Angela_Bassett/Angela_Bassett_0003.jpg,dataset/lfw_funneled/Angela_Bassett/Angela_Bassett_0004.jpg,True,output/Angela_Bassett_0003_result.jpg,output/Angela_Bassett_0004_result.jpg,True
9,Ann_Veneman,3,5,dataset/lfw_funneled/Ann_Veneman/Ann_Veneman_0003.jpg,dataset/lfw_funneled/Ann_Veneman/Ann_Veneman_0005.jpg,True,output/Ann_Veneman_0003_result.jpg,output/Ann_Veneman_0005_result.jpg,True
